회사명,직무,상황,지역,작성일,총점,승진 기회 및 가능성,복지 및 급여,업무와 삶의 균형,사내문화,경영진,총평,장점,단점,바라는점
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,40%,40%,40%,100%,40%,20%,"
BEST
      ""매년 20%씩 직원들 목 졸라가면서 성장하는곳이 한국에 있는가?""
    ","워라밸은 좋다. 주말 공휴일 근무 절대 x , 자유로운 연차사용",주인의식 책임의식 애사심 가지고 있는 경영진이나 실무진이 없다. 애 닳는건 직원뿐. 기형적인 구조,어차피 직원들은 자신들 커리어를 위한 도구일뿐
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,20%,40%,20%,60%,40%,20%,"
BEST
      ""급여체계 엉망. 기회가 갈수록 없는 회사""
    ",대외이미지워라밸순환보직가능차량지급. 유류카드 지급하나 영업만,낮은급여. 체계의 부실. 일부 고인물의 업무수행능력 저하,직원을 소중히 여겨야 성장합니다.대외 이미지대비 아쉽습니다.
힐티코리아(주),영업/제휴,"
          전직원
      ",서울,2023. 11,60%,40%,60%,80%,60%,20%,"
BEST
      ""워라벨 깡패 자잘한 복지 굳 그렇지만 끊임없는 재고 문제""
    ","워라벨 극강의 회사임, 챙겨주는 소소한 복지, 영업차량지원 등","유관부서와의 협업이 잘 안되며, 재고문제로 인해 고객과 신뢰가 점점 무너지고있다",타겟에 운운하며 성과만 바라지말고 제일 급한 불 부터 꺼주시길
힐티코리아(주),인사/총무,"
          전직원
      ",서울,2023. 11,80%,80%,80%,80%,60%,40%,"
BEST
      ""올드한 느낌과 외국계 느낌이 공존하는 회사""
    ","새로운 시도, 시스템, APAC과의 업무협업이 많다.",경영진들의 바뀌기 전이나 후나 달라진것이 없는것 같다.,"합리적인 경영, 인재 채용, 결정 이 필요합니다"
힐티코리아(주),엔지니어링,"
          현직원
      ",경기,2023. 11,80%,60%,80%,100%,80%,60%,"
BEST
      ""워라밸은 충족할 수 있는 한국계 외국계회사""
    ",자유로운 워라밸평균 수준의 급여차량 지원핸드폰 지원복지카드 지원,한국계 외국계회사생각보다 부족한 시스템매년 오르기만하는 타겟,신입에 대한 교육운영시스템에 대한 기획급여체계(인센티브)의 확실한 기준
