date, 회사명, 직무, URL, 경력,위치,지원방식in2023-11-30,㈜아워홈,2023년 하반기 아워홈 신입사원 공개채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43352265?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=1,신입,서울,홈페이지 지원
2023-11-30,㈜오토핸즈,[오토핸즈X올카] 각 부문 채용 (기획/마케팅/웹개발/렌터카기획/중고차영업관리),https://www.jobkorea.co.kr /Recruit/GI_Read/43424882?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=2,경력2년↑,서울,즉시지원
2023-11-30,바텍엠시스,2023년 하반기 각 부분별 신입/경력사원 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43398611?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=3,신입·경력,서울,즉시지원
2023-11-30,현대자동차㈜,현대자동차 경력직 채용 사업/기획 경영지원 디자인 부문,https://www.jobkorea.co.kr /Recruit/GI_Read/43411949?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=4,경력,서울,홈페이지 지원
2023-11-30,㈜이덕아이앤씨,[알레르망] 2023년 하반기 공채 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43395591?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=5,신입·경력,서울,즉시지원
2023-11-30,한솔생명과학㈜,2023년 화장품 각 부문 정규직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43262328?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=6,신입·경력,경기,즉시지원
2023-11-30,동국제약㈜,각 부문 신입/경력 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43408613?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=7,신입·경력,서울,홈페이지 지원
2023-11-30,㈜슈피겐코리아,슈피겐코리아 채용연계형 인턴/경력직 공개채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43395672?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=8,신입·경력3년↑,서울,즉시지원
2023-11-30,더오름,[더오름 : 그로스팀] 기본급 보장 하는 만큼 벌어가는 마케터 / 마케팅 사업부 크루원 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43378395?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=9,신입·경력,경기,즉시지원
2023-11-30,코오롱그룹,2023년 코오롱그룹 11월 정기공채,https://www.jobkorea.co.kr /Recruit/GI_Read/43336843?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=10,경력,경기,홈페이지 지원
2023-11-30,㈜해커스어학원,2023년 해커스교육그룹 신입 및 경력사원 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43215420?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=11,신입·경력,서울,즉시지원
2023-11-30,㈜사이냅소프트,[2023년 신입·경력 공개채용] 각 부문별 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43180816?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=12,신입·경력,서울,홈페이지 지원
2023-11-30,아이헤이트플라잉버그스㈜,[12월 대규모 채용] 예비유니콘 스타트업 밀당PT,https://www.jobkorea.co.kr /Recruit/GI_Read/43437417?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=13,신입·경력,서울,즉시지원
2023-11-30,㈜아임반,[브랜드MD] 자동차 오픈마켓MD 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43433354?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=14,경력3년↑,서울,즉시지원
2023-11-30,어드밴텍케이알㈜,2023년 하반기 어드밴텍케이알㈜ 신입/경력 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43428629?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=15,신입·경력,서울,즉시지원
2023-11-30,엘에스이노베이션,각 부문 채용 - (CS.사무보조/입금관리 및 정산/광고영업/백엔드 개발자/웹퍼블리셔/웹디자이너),https://www.jobkorea.co.kr /Recruit/GI_Read/43253449?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=16,신입·경력,서울,즉시지원
2023-11-30,디캐이,2023년 하반기 부문별 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43431348?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=17,신입·경력,서울,즉시지원
2023-11-30,자코모,[마케팅/기획팀] 마케팅 운영 파트(광고기획집행 및 TF 추진) 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43405352?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=18,경력무관,서울,즉시지원
2023-11-30,KB공인중개사사무소,분양매니저 [강남동탄신도시 신규현장 월750만 이상 기본급인센티브],https://www.jobkorea.co.kr /Recruit/GI_Read/43144209?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=19,신입·경력,서울,즉시지원
2023-11-30,㈜메이드코퍼레이션,디지털 마케팅 기획자(콘텐츠 개발) / 브랜드 마케터 - 경력직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43429914?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=20,경력2년↑,서울,즉시지원
2023-11-30,㈜브이에스컴퍼니,[케이맥스] 각분야별 신입/경력 모집 (MD/디자이너/영업),https://www.jobkorea.co.kr /Recruit/GI_Read/43421924?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=21,신입·경력,경기,즉시지원
2023-11-30,㈜트리즈커머스,[MCN커머스] 커머스매니저 / 콘텐츠기획 / 영업매니저 / CS매니저 각 직무 별 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43422262?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=22,신입·경력,서울,즉시지원
2023-11-30,㈜본투윈,[부문별 채용] 콘텐츠마케터/패션디자이너/CX매니저/온라인MD/기획 MD,https://www.jobkorea.co.kr /Recruit/GI_Read/43418179?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=23,경력무관,경기,즉시지원
2023-11-30,㈜삼원색,㈜삼원색 [에스핏] 아동복(키즈 주니어) 패션 디자이너 패션 브랜드 마케팅 의류 생산관리 아동복 품질관리(QC) 경력 채용 공고,https://www.jobkorea.co.kr /Recruit/GI_Read/43408587?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=24,신입·경력3년↑,서울,즉시지원
2023-11-30,㈜딤커뮤니케이션,이커머스 기획자(마케터)/총무 부문 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43405799?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=25,경력무관,서울,즉시지원
2023-11-30,에끌라두,교육강사 / 마케팅기획 / 세일즈(영업) [경력/신입] 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43389372?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=26,신입·경력,서울,즉시지원
2023-11-30,㈜바운스,[실내테마파크] (주)바운스 신입 및 경력직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43364910?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=27,신입·경력,서울,즉시지원
2023-11-30,㈜디자인제이엔케이,인테리어 디자이너 / B2B 영업 마켓팅 경력직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43331089?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=28,경력5년↑,서울,즉시지원
2023-11-30,㈜핫셀러,[인스타그램 광고 대행사 1위 핫셀러] 인스타그램 광고 영업/마케팅/기획/실행,https://www.jobkorea.co.kr /Recruit/GI_Read/43253278?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=29,경력무관,서울,즉시지원
2023-11-30,㈜중앙,[기본급/추가인센] 비영리 컨설팅 법인영업부 채용공고,https://www.jobkorea.co.kr /Recruit/GI_Read/43218289?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=30,경력무관,경기,즉시지원
2023-11-30,에이지에스,에이지에스 온라인 MD / 물류관리 정규직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43430107?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=31,신입·경력3년↑,경기,즉시지원
2023-11-30,(유)이프로애드,[네이버 공식광고대행사] 이프로애드 디지털 마케터 경력직AE 특별채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43364956?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=32,경력1년↑,서울,즉시지원
2023-11-30,㈜에스엠씨인터내셔널,[디저트39] Cafe프랜차이즈 본사 가맹점 슈퍼바이저 및 오픈바이저 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43422882?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=33,경력무관,서울,즉시지원
2023-11-30,진경산업㈜,[고든램지 레스토랑 코리아] 본사 각부서별 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43419352?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=34,경력3년↑,경기,즉시지원
2023-11-30,㈜에스엠씨인터내셔널,[디저트39] 2023년도 각 부문 공개 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43396315?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=35,신입·경력1년↑,경기,즉시지원
2023-11-30,㈜이엠넷,디지털광고 디자이너 `팀장/경력` 채용 [서울본사],https://www.jobkorea.co.kr /Recruit/GI_Read/43382207?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=36,경력,서울,즉시지원
2023-11-30,㈜이엠넷,디지털전략AE/AP 카피라이터 CW 미디어실 경력직 채용[서울본사],https://www.jobkorea.co.kr /Recruit/GI_Read/43382174?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=37,경력,서울,즉시지원
2023-11-30,㈜이엠넷,[서울본사] 디지털마케팅 AE 경력직 및 AE 관리자 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43382161?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=38,경력,서울,즉시지원
2023-11-30,㈜이엔에스코리아,[이엔에스코리아] 브랜드사업부 실무 담당자를 모집합니다.,https://www.jobkorea.co.kr /Recruit/GI_Read/43370606?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=39,경력1년↑,서울,즉시지원
2023-11-30,㈜이엔에스코리아,[이엔에스코리아] 부서별 실무 담당인재를 모집합니다.,https://www.jobkorea.co.kr /Recruit/GI_Read/43326563?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=40,경력1년↑,경기,즉시지원
2023-11-30,㈜신지모루,[신입/경력] 아마존 MD / AMD 해외 온라인 판매 관리자 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43313871?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=41,신입·경력2년↑,서울,즉시지원
2023-11-30,㈜에스엠씨인터내셔널,[디저트39] 바이럴마케터 팀장급 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43259084?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=42,경력5년↑,서울,즉시지원
2023-11-30,㈜이엔에스코리아,[이엔에스코리아] 부서별 실무 담당인재를 모집합니다.,https://www.jobkorea.co.kr /Recruit/GI_Read/43236027?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=43,경력1년↑,서울,즉시지원
2023-11-30,진경산업㈜,[고든램지 레스토랑 코리아] 마케팅팀 경력 사원 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43170116?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=44,경력3년↑,경기,즉시지원
2023-11-30,주식회사 룩캐스트,[패션브랜드] 룩캐스트(LOOKAST) 각 부문 하반기 채용공고,https://www.jobkorea.co.kr /Recruit/GI_Read/43150023?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=45,신입·경력3년↑,서울,즉시지원
2023-11-30,㈜MJ플렉스,[금요일 4시퇴근] MJ플렉스 IT 사업본부 서비스기획팀 팀장급 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43145765?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=46,경력7년↑,서울,즉시지원
2023-11-30,㈜애드이피션시,[글로벌] 디지털 퍼포먼스 광고 경력 & 인턴 AE 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43038272?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=47,경력,서울,즉시지원
2023-11-30,㈜제우인터내셔날,[리드미컬 플래닛] Y2K 걸리쉬 캐주얼 패션브랜드 마케팅 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43442386?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=48,경력3년↑,서울,즉시지원
2023-11-30,㈜조인스엠,(주)조인스엠 마케팅팀 신입사원 채용공고,https://www.jobkorea.co.kr /Recruit/GI_Read/43438324?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=49,신입,서울,즉시지원
2023-11-30,㈜키오스킨,2023년 글로벌 뷰티 기업 키오스킨 부문별 경력/신입 공개채용 - MD 해외영업 SNS콘텐츠 영업지원,https://www.jobkorea.co.kr /Recruit/GI_Read/43435788?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=50,신입·경력,서울,즉시지원
2023-11-30,㈜중앙애드넷아이엔씨,광고 마케팅 운영자 신입 정규직 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43420857?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=51,신입,서울,즉시지원
2023-11-30,㈜인라이플,[주4.5일근무] IT 광고 전략 기획자 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43388959?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=52,경력3년↑,서울,즉시지원
2023-11-30,㈜제우인터내셔날,[디자이너브랜드 - 르메메] 마케팅팀 담당자 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43393843?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=53,경력3년↑,서울,즉시지원
2023-11-30,㈜케이지에듀원,[KG에듀원] B2C 플랫폼 콘텐츠 상품 기획 / 마케팅 담당자 경력직(팀장/팀원),https://www.jobkorea.co.kr /Recruit/GI_Read/43378338?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=54,경력3년↑,서울,즉시지원
2023-11-30,오상자이엘 ㈜,각 부문별 신입 및 경력직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43364733?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=55,신입·경력,인천,즉시지원
2023-11-30,㈜닷밀,[닷밀] 브랜드 마케터 경력직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43298069?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=56,경력2년↑,서울,즉시지원
2023-11-30,㈜차이커뮤니케이션,차이커뮤니케이션 컬쳐팀 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43247669?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=57,경력무관,서울,즉시지원
2023-11-30,㈜에이엠피엠글로벌,연 3000만성과급 별도 11월 마케터 신입 공개채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43265857?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=58,신입,서울,즉시지원
2023-11-30,㈜DYB최선어학원,[직영] 23년 신학기 각 부문 STAFF 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43246599?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=59,신입·경력,서울,즉시지원
2023-11-30,㈜이든앤앨리스마케팅,이든앤앨리스마케팅 마케팅AE 경력직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43223694?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=60,경력1년↑,서울,즉시지원
2023-11-30,㈜헥토이노베이션,헥토이노베이션 직군별 인재 모집(서비스기획/사업기획/개발/UX/UI 등),https://www.jobkorea.co.kr /Recruit/GI_Read/43089629?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=61,신입·경력,서울,홈페이지 지원
2023-11-30,허브넷굿컴퍼니닷컴,퍼포먼스 마케터 신입/경력 채용 [네이버 카카오 공식대행사 허브넷굿컴퍼니닷컴(주)],https://www.jobkorea.co.kr /Recruit/GI_Read/43181052?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=62,경력무관,서울,즉시지원
2023-11-30,㈜씨너지아이앤티,건강기능식품[마케팅/이커머스MD] 담당자 모집 (신입/경력),https://www.jobkorea.co.kr /Recruit/GI_Read/43175941?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=63,신입·경력,서울,즉시지원
2023-11-30,㈜유니에스,[언론사/충정로/중식대지급] 한국경제TV 플랫폼사업부 사무보조 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43134648?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=64,경력무관,서울,즉시지원
2023-11-30,㈜유니에스,[언론사/충정로/중식대지급] 한국경제TV 와우넷부 마케팅/홍보/기획 사무직원 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43122924?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=65,경력무관,서울,즉시지원
2023-11-30,㈜더에스엠씨그룹,[기획직군] AE(콘텐츠기획) 경력 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43083741?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=66,경력,서울,즉시지원
2023-11-30,중고나라,[중고나라] 검색 개발자 채용(3년 이상),https://www.jobkorea.co.kr /Recruit/GI_Read/43431361?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=67,신입·경력3년↑,서울,홈페이지 지원
2023-11-30,중고나라,[중고나라] 검색 개발자 채용 (신입),https://www.jobkorea.co.kr /Recruit/GI_Read/43431433?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=68,신입·경력,서울,홈페이지 지원
2023-11-30,㈜야나두,[야나두(야핏)] 퍼포먼스 마케터 경력직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43421310?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=69,경력3년↑,서울,즉시지원
2023-11-30,㈜애드이피션시,[인턴모집] 디지털 퍼포먼스광고 AE 24년 인턴 공채,https://www.jobkorea.co.kr /Recruit/GI_Read/43408505?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=70,신입,서울,즉시지원
2023-11-30,㈜에이피알,패션브랜드 널디(NERDY) 인턴 및 경력사원 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43380359?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=71,경력2년↑,서울,홈페이지 지원
2023-11-30,인크로스㈜,[SK그룹-인크로스(자회사 마인드노크)] 퍼포먼스마케터 경력직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43373509?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=72,경력2년↑,서울,즉시지원
2023-11-30,지멘스헬시니어스㈜,[지멘스 헬시니어스] Customer Service Representative Intern,https://www.jobkorea.co.kr /Recruit/GI_Read/43367097?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=73,신입,서울,홈페이지 지원
2023-11-30,㈜여의시스템,산업용 비전 처리 S/W 개발 AI 가속기 처리 S/W 개발 경력사원 모집 (중장년층 지원 환영),https://www.jobkorea.co.kr /Recruit/GI_Read/43366534?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=74,경력5년↑,경기,즉시지원
2023-11-30,㈜넥슨,[라이브본부] 커뮤니티 분석전문가,https://www.jobkorea.co.kr /Recruit/GI_Read/43365958?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=75,경력4년↑,경기,홈페이지 지원
2023-11-30,㈜함파트너스,[함파트너스] 퍼포먼스 마케팅(SA) 인재 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43365252?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=76,경력1년↑,서울,즉시지원
2023-11-30,㈜엠제이플렉스,[퍼포먼스 마케터] 남성 코스메틱 브랜드/캠페인운영/데이터분석/광고채널분석/성동구,https://www.jobkorea.co.kr /Recruit/GI_Read/43361679?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=77,경력무관,서울,즉시지원
2023-11-30,원스토어,원스토어 커뮤니케이션 전략 담당자 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43325461?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=78,경력5년↑,경기,즉시지원
2023-11-30,셰어하우스우주㈜,[입사축하금 1백] 컨텐츠 마케터 주니어 모집 공고 (재택근무 일 7시간 근무제),https://www.jobkorea.co.kr /Recruit/GI_Read/43325453?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=79,신입·경력2년↑,서울,즉시지원
2023-11-30,사회복지법인 한국컴패션,[한국컴패션] 퍼포먼스 마케팅 담당 (정규직),https://www.jobkorea.co.kr /Recruit/GI_Read/43317771?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=80,경력3년↑,서울,홈페이지 지원
2023-11-30,㈜이스트게임즈,게임 마케팅/해외서비스 PM(영어)/MMORPG 사업 PM,https://www.jobkorea.co.kr /Recruit/GI_Read/43315377?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=81,신입·경력,서울,홈페이지 지원
2023-11-30,㈜헥토헬스케어,[헥토헬스케어] 서비스마케팅팀 경력직 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43296537?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=82,경력6년↑,서울,즉시지원
2023-11-30,㈜제이슨그룹,디지털 마케팅 퍼포먼스 AE 채용(신입/경력),https://www.jobkorea.co.kr /Recruit/GI_Read/43280395?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=83,신입·경력3년↑,서울,즉시지원
2023-11-30,㈜해커스어학원,[신입/경력] 온라인 광고 마케팅(디지털마케팅(퍼포먼스 마케팅)),https://www.jobkorea.co.kr /Recruit/GI_Read/43236173?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=84,신입·경력,서울,즉시지원
2023-11-30,㈜ABB코리아,[ABB 코리아] 각 부문 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43235512?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=85,신입·경력,서울,홈페이지 지원
2023-11-30,㈜애드이피션시,디지털광고 영업제휴 및 미디어 채널관리 담당자 채용 [경력 2년이상],https://www.jobkorea.co.kr /Recruit/GI_Read/43237052?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=86,경력2년↑,서울,즉시지원
2023-11-30,㈜하나애드아이엠씨,[하나애드]온라인 광고 인바운드 팀장 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43226378?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=87,경력,서울,즉시지원
2023-11-30,㈜하나애드아이엠씨,[하나애드] 온라인 마케팅 검색광고 마케터 AE 신입/경력 채용,https://www.jobkorea.co.kr /Recruit/GI_Read/43226367?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=88,경력무관,서울,즉시지원
2023-11-30,에스케이엠앤서비스,각 경력 구성원 상시 채용 (Tech 포지션-개발/운영),https://www.jobkorea.co.kr /Recruit/GI_Read/43226327?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=89,경력,서울,홈페이지 지원
2023-11-30,에스케이엠앤서비스,각 경력 구성원 상시 채용 (Tech 포지션-웹풀스택),https://www.jobkorea.co.kr /Recruit/GI_Read/43226228?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=90,경력,서울,홈페이지 지원
2023-11-30,에스케이엠앤서비스,각 경력 구성원 상시 채용 (Tech 포지션-서버/백앤드),https://www.jobkorea.co.kr /Recruit/GI_Read/43226179?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=91,경력,서울,홈페이지 지원
2023-11-30,㈜디피허브,디지털 퍼포먼스 마케터 AE 마케팅 담당자 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43206182?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=92,경력,서울,즉시지원
2023-11-30,㈜디피허브,광고 영업 기획 AE 경력 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43206143?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=93,경력,서울,즉시지원
2023-11-30,엘앤티렉서스㈜,당신의 최고의 선택 L&T LEXUS - 각 분야별 모집,https://www.jobkorea.co.kr /Recruit/GI_Read/43201942?Oem_Code=C1&logpath=1&stext=키워드 데이터 분석&listno=94,신입·경력,서울,즉시지원
